# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Block admin area completely
Disallow: /admin*
Disallow: /login*
Disallow: /Admin*
Disallow: /ADMIN*
Disallow: /management*
Disallow: /dashboard*

# Block all PDF files from indexing
Disallow: /*.pdf
Disallow: /menu.pdf
Disallow: /drinks.pdf
Disallow: /assets/documents/
Disallow: /assets/*.pdf

# Block development and build files
Disallow: /static/
Disallow: /_next/
Disallow: /build/

# Block React development files
Disallow: /manifest.json
Disallow: /logo192.png
Disallow: /logo512.png

# Block any query parameters or React routes
Disallow: /*?*

# Sitemap location
Sitemap: https://www.theaulddub.se/sitemap.xml
